"0","# Sorting the Data by GDP and Selecting the 10 Lowest GDPs"
"0","lowest_gdp_data <- countries_with_happy[order(countries_with_happy$GDP), ][1:10,]"
"0",""
"0","# Creating a Horizontal Bar Chart of Happiness Scores for the 10 Countries with the Lowest GDPs"
"0","ggplot(lowest_gdp_data, aes(x = Happiness_score, y = reorder(Country_or_region, GDP), fill = GDP)) +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""dodgerblue"") + "
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Happiness Scores for the 10 Countries/Regions with the Lowest GDPs"", x = ""Happiness Score (0-10)"", y = ""Country or Region"") +"
"0","  xlim(0,10) + # setting scale for x axis"
"0","  theme_minimal() +"
"0","  theme(axis.text = element_text(size = 10)) +"
"0","  geom_label(mapping = aes(label = Happiness_score))"
