"0","# Fit the initial model without random slopes"
"0","Happy_M5_initial <- lmer(Happiness_score ~ log(GDP) + Internet + Health + Military + Unemployment + (1 | Region), data = countries_with_happy)"
"0",""
"0","# Fit the model with random slopes"
"0","Happy_M5_random_slopes <- lmer(Happiness_score ~ log(GDP) + Internet + Health + Military + Unemployment + (Unemployment | Region), data = countries_with_happy)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Perform likelihood ratio test"
"0","lrtest <- anova(Happy_M5_initial, Happy_M5_random_slopes)"
"2","refitting model(s) with ML (instead of REML)
"
"0","# View the likelihood ratio test results"
"0","print(lrtest)"
"1","Data: countries_with_happy"
"1","
"
"1","Models:"
"1","
"
"1","Happy_M5_initial: Happiness_score ~ log(GDP) + Internet + Health + Military + Unemployment + (1 | Region)"
"1","
"
"1","Happy_M5_random_slopes: Happiness_score ~ log(GDP) + Internet + Health + Military + Unemployment + (Unemployment | Region)"
"1","
"
"1","                      "
"1"," npar"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
Happy_M5_initial      "
"1","    8"
"1"," 179"
"1"," 202"
"1","  -81.7"
"1","      163"
"1","      "
"1","   "
"1","           "
"1","
Happy_M5_random_slopes"
"1","   10"
"1"," 183"
"1"," 212"
"1","  -81.6"
"1","      163"
"1","  0.14"
"1","  2"
"1","       0.93"
"1","
"
